id,encoding
cmr159_mask2,1869 8 1962 13 2056 17 2150 23 2244 25 2339 10 2351 15 2434 7 2455 7 2529 6 2553 6 2623 5 2650 6 2718 6 2747 6 2813 6 2844 5 2907 7 2941 5 3003 6 3038 5 3098 6 3135 4 3194 5 3232 4 3290 5 3328 4 3386 4 3424 4 3482 4 3521 4 3578 4 3617 4 3674 3 3713 4 3770 4 3809 4 3867 3 3905 4 3964 3 4001 4 4061 3 4096 4 4157 3 4192 4 4253 4 4288 4 4350 5 4383 5 4447 4 4478 5 4543 5 4574 5 4640 5 4668 7 4737 5 4763 7 4834 8 4858 8 4930 11 4954 7 5027 14 5048 9 5125 13 5143 9 5222 25 5321 21 5418 16 5516 12 5616 1 5619 4
cmr159_mask3,2349 2 2441 14 2535 18 2628 22 2724 23 2819 25 2914 27 3009 29 3104 31 3199 33 3295 33 3390 34 3486 35 3582 35 3677 36 3774 35 3870 35 3967 34 4064 32 4160 32 4257 31 4355 28 4451 27 4548 26 4645 23 4742 21 4842 16 4941 13 5041 7 5138 5
cmr160_mask1,1873 1 3523 1 3867 2 3962 3 4058 4 4099 1 4153 6 4195 1 4248 7 4344 8 4439 9 4535 10 4631 11 4727 11 4823 12 4919 12 5015 14 5112 13 5208 14 5305 15 5401 15 5497 17 5593 23 5689 26 5786 23 5881 22 5978 20 6074 19 6170 16 6266 16 6363 14 6462 6 6561 1
cmr160_mask2,1872 1 1874 2 1963 11 2058 14 2153 19 2247 22 2341 25 2436 15 2452 10 2530 11 2551 8 2626 9 2649 6 2721 8 2746 6 2816 7 2843 5 2911 6 2941 4 3007 5 3037 4 3103 5 3133 5 3198 6 3230 5 3294 6 3327 4 3389 6 3423 4 3485 6 3520 3 3581 6 3616 4 3677 6 3712 4 3773 5 3808 4 3869 7 3904 4 3965 7 3999 5 4062 8 4095 4 4159 8 4191 4 4255 9 4286 5 4352 9 4382 5 4448 10 4477 5 4545 10 4572 6 4642 11 4667 7 4738 12 4762 8 4835 12 4857 8 4931 14 4951 10 5029 28 5125 27 5222 25 5320 21 5416 21 5514 18 5616 8
cmr160_mask3,2451 1 2541 10 2635 14 2729 17 2823 20 2917 24 3012 25 3108 25 3204 26 3300 27 3395 28 3491 29 3587 29 3683 29 3778 30 3876 28 3972 27 4070 25 4167 24 4264 22 4361 21 4458 19 4555 17 4653 14 4750 12 4847 10 4945 6
cmr161_mask1,3478 4 3487 1 3573 11 3668 11 3764 11 3807 1 3860 11 3953 13 4047 15 4144 14 4240 14 4336 13 4432 14 4528 14 4624 15 4719 16 4815 1 4817 14 4913 15 5009 16 5106 15 5201 17 5297 17 5393 18 5488 20 5585 21 5681 22 5777 23 5874 24 5971 27 6068 29 6164 25 6261 21 6358 14 6456 3
cmr161_mask2,2827 8 2920 14 3013 19 3108 22 3202 25 3297 27 3393 8 3410 11 3488 8 3508 10 3584 6 3607 8 3679 7 3704 7 3775 6 3800 7 3871 6 3897 7 3966 6 3993 7 4062 6 4089 8 4158 6 4186 7 4254 6 4282 7 4349 7 4378 7 4446 7 4474 7 4542 7 4570 7 4639 7 4666 7 4735 7 4762 7 4831 7 4858 6 4928 7 4954 6 5025 7 5049 7 5121 8 5145 7 5218 8 5240 8 5314 9 5335 8 5411 10 5430 9 5508 12 5523 11 5606 23 5703 21 5800 19 5898 16 5998 9 6097 2
cmr161_mask3,3401 9 3496 12 3590 17 3686 18 3781 19 3877 20 3972 21 4068 21 4164 22 4260 22 4356 22 4453 21 4549 21 4646 20 4742 20 4838 20 4935 19 5032 17 5129 16 5226 14 5323 12 5421 9 5520 3
cmr162_mask1,3483 1 3577 3 3672 4 3768 4 3863 5 3958 5 4052 7 4147 8 4243 8 4339 8 4435 8 4532 7 4629 7 4725 7 4821 8 4917 9 5012 10 5108 10 5203 12 5299 12 5395 14 5493 13 5592 11 5688 13 5785 14 5883 14
cmr162_mask2,2725 15 2819 18 2913 22 3009 23 3104 26 3198 28 3293 30 3389 31 3484 11 3500 16 3580 9 3598 15 3676 8 3695 14 3772 7 3792 14 3868 7 3889 13 3963 8 3986 12 4059 8 4082 12 4155 8 4179 11 4251 8 4276 10 4347 8 4372 10 4443 9 4468 10 4539 9 4564 10 4636 9 4660 10 4732 9 4756 9 4829 9 4852 9 4926 8 4948 9 5022 9 5044 8 5118 11 5139 9 5215 11 5233 10 5311 27 5409 25 5506 22 5603 20 5701 17 5799 13 5897 9 5996 3
cmr162_mask3,3495 5 3589 9 3684 11 3779 13 3875 14 3971 15 4067 15 4163 16 4259 17 4355 17 4452 16 4548 16 4645 15 4741 15 4838 14 4934 14 5031 13 5129 10 5226 7
cmr163_mask1,2922 4 3015 2 3109 1 3122 1 3201 1 3390 1 3485 1 5206 2 5302 2 5398 4 5493 5 5589 5 5685 5 5781 5 5877 6 5973 7 6070 6 6166 7 6262 8 6358 9 6388 1 6454 11 6482 1 6550 13 6575 2 6647 15 6743 23 6840 21 6936 19 7032 18 7127 18 7224 16 7319 14 7416 13 7513 11 7611 6
cmr163_mask2,3017 8 3110 12 3202 19 3296 23 3391 11 3405 11 3486 7 3505 8 3580 7 3603 7 3675 6 3701 5 3770 5 3797 6 3866 4 3895 5 3960 6 3991 5 4056 5 4088 4 4152 4 4184 5 4248 4 4280 5 4343 5 4376 5 4439 4 4472 5 4535 3 4568 5 4631 2 4664 6 4726 3 4760 6 4822 2 4856 6 4919 1 4952 5 5014 1 5048 5 5110 1 5144 5 5239 5 5334 6 5402 1 5430 6 5498 3 5524 7 5594 4 5620 6 5690 5 5715 6 5786 5 5811 6 5883 5 5906 6 5980 6 6001 7 6076 7 6097 6 6173 9 6191 7 6270 23 6367 21 6465 17 6563 12 6662 8
cmr163_mask3,3402 3 3493 12 3587 16 3681 20 3775 22 3870 25 3966 25 4061 27 4156 28 4252 28 4348 28 4443 29 4538 30 4633 31 4729 31 4824 32 4920 32 5015 33 5111 33 5208 31 5304 30 5403 27 5501 23 5598 22 5695 20 5791 20 5888 18 5986 15 6083 14 6182 9
cmr164_mask1,3109 1 3200 1 3295 1 3864 1 4055 1 4150 1 4571 1 4667 1 5687 1 5784 1 5880 1 5977 1 6073 4 6169 4 6265 8 6361 8 6457 9 6555 9 6651 15 6668 3 6748 17 6846 13 6943 11 7041 7
cmr164_mask2,3110 8 3201 16 3296 19 3390 23 3484 26 3580 27 3675 8 3692 12 3769 6 3776 1 3791 10 3865 5 3889 9 3960 5 3986 8 4056 4 4083 7 4151 5 4180 7 4247 5 4276 7 4343 5 4372 8 4439 4 4469 7 4535 4 4565 6 4630 5 4661 6 4726 5 4758 6 4822 5 4854 6 4918 5 4950 6 5014 5 5046 7 5110 5 5141 7 5206 5 5237 7 5302 6 5333 7 5399 5 5428 7 5495 6 5524 6 5591 7 5619 6 5688 7 5715 6 5785 7 5810 7 5881 8 5905 7 5978 9 5999 8 6077 9 6091 11 6173 25 6273 19 6369 18 6466 16 6564 13 6666 2
cmr164_mask3,3683 9 3775 1 3777 14 3870 19 3965 21 4060 23 4156 24 4252 24 4348 24 4443 26 4539 26 4635 26 4731 27 4827 27 4923 27 5019 27 5115 26 5211 26 5308 25 5404 24 5501 23 5598 21 5695 20 5792 18 5889 16 5987 12 6086 5
cmr165_mask1,2248 12 2340 18 2434 22 2529 24 2623 29 2717 31 2812 31 2907 27 3003 24 3098 23 3139 1 3194 23 3236 1 3290 21 3386 20 3482 18 3579 16 3675 15 3771 14 3867 13 3964 12 4060 12 4158 9 4254 9 4351 8 4447 8 4491 1 4544 7 4587 1 4642 4 4738 4 4837 1 4933 1 5258 1 6483 1 6487 2
cmr165_mask2,2748 2 2843 4 2934 11 3027 7 3036 6 3121 7 3135 4 3217 6 3232 4 3311 5 3329 4 3406 4 3426 4 3500 5 3522 5 3595 5 3621 2 3690 5 3717 3 3785 6 3814 3 3880 6 3910 4 3976 6 4006 4 4072 6 4102 4 4167 7 4198 5 4263 6 4294 5 4359 6 4391 4 4455 5 4486 5 4551 5 4582 5 4646 5 4678 5 4742 5 4774 5 4838 5 4870 5 4934 5 4965 6 5030 6 5061 6 5126 6 5157 6 5222 6 5252 6 5319 5 5348 6 5416 5 5443 7 5512 6 5538 7 5608 7 5633 8 5705 8 5727 9 5801 10 5823 9 5898 11 5917 10 5995 27 6091 25 6188 23 6286 19 6384 14 6400 1
cmr165_mask3,3034 2 3128 7 3223 9 3316 13 3410 16 3505 17 3600 21 3695 22 3791 23 3886 24 3982 24 4078 24 4174 24 4269 25 4365 26 4460 26 4556 26 4651 27 4747 27 4843 27 4939 26 5036 25 5132 25 5228 24 5324 24 5421 22 5518 20 5615 18 5713 14 5811 12 5909 8
cmr166_mask1,2351 2 2446 3 2540 8 2551 1 2633 9 2728 9 2823 9 2918 8 3013 8 3108 9 3204 7 3300 7 3395 8 3491 8 3586 8 3682 7 3778 6 3874 6 3970 6 4067 5 4163 4 4260 4 4357 2 4453 2 4550 1 5806 1 6002 1
cmr166_mask2,2548 3 2642 11 2737 14 2832 16 2926 20 3021 10 3038 5 3117 7 3135 5 3211 9 3233 4 3307 6 3330 3 3403 6 3427 3 3499 5 3524 3 3594 5 3620 3 3689 6 3717 3 3784 6 3813 3 3880 6 3909 4 3976 6 4005 4 4072 6 4101 5 4167 8 4197 5 4264 7 4293 5 4359 8 4388 6 4455 8 4483 7 4551 8 4580 6 4647 9 4675 7 4743 10 4771 7 4839 10 4866 8 4936 11 4961 8 5032 12 5056 9 5128 16 5150 11 5224 32 5322 30 5418 29 5515 28 5611 28 5709 24 5807 21 5904 18 6003 13 6100 8
cmr166_mask3,3031 7 3124 11 3220 13 3313 17 3409 18 3504 20 3599 21 3695 22 3790 23 3886 23 3982 23 4078 23 4175 22 4271 22 4367 21 4463 20 4559 21 4656 19 4753 18 4849 17 4947 14 5044 12 5144 6
cmr167_mask1,2438 1 2440 2 2543 1 3668 1 3764 2 3859 2 3955 2 4051 2 4147 2 4242 4 4338 4 4434 4 4529 5 4625 5 4720 8 4816 8 4912 8 5008 8 5104 9 5200 10 5296 10 5392 11 5489 11 5585 12 5681 13 5777 14 5874 14 5909 1 5970 15 6067 18 6163 21 6260 21 6357 19 6453 19 6550 17 6648 15 6745 10 6843 5
cmr167_mask2,2439 1 2530 13 2623 19 2717 23 2812 6 2829 8 2906 7 2928 6 3001 5 3026 4 3096 5 3123 4 3191 5 3220 4 3287 4 3317 4 3382 4 3414 4 3478 3 3510 5 3573 4 3608 3 3669 3 3705 3 3766 2 3801 3 3861 3 3897 3 3957 3 3993 4 4053 3 4089 4 4149 3 4186 3 4246 3 4282 3 4342 3 4378 3 4438 3 4474 3 4534 4 4569 3 4630 5 4665 3 4728 3 4760 4 4824 4 4856 3 4920 4 4952 3 5016 5 5047 4 5113 4 5143 4 5210 4 5238 5 5306 5 5333 5 5403 6 5428 5 5500 6 5523 6 5597 6 5618 6 5694 6 5712 7 5791 8 5805 9 5888 21 5985 19 6085 12 6184 6
cmr167_mask3,2818 11 2913 15 3006 20 3101 22 3196 24 3291 26 3386 28 3481 29 3577 31 3672 33 3768 33 3864 33 3960 33 4056 33 4152 34 4249 33 4345 33 4441 33 4538 31 4635 30 4731 29 4828 28 4924 28 5021 26 5117 26 5214 24 5311 22 5409 19 5506 17 5603 15 5700 12 5799 6
cmr168_mask1,2538 2 2639 1 3221 1 3318 1 3415 1 3512 1 3574 1 3670 1 3765 2 3861 2 3956 3 4052 2 4147 3 4242 4 4338 4 4434 4 4530 4 4626 5 4722 5 4818 5 4915 4 5011 6 5107 7 5203 8 5239 1 5300 8 5396 8 5493 9 5590 9 5686 9 5782 11 5879 11 5903 1 5976 13 6072 19 6170 14 6269 9 6367 1
cmr168_mask2,2533 5 2625 14 2719 18 2814 20 2908 11 2921 10 3003 6 3023 5 3097 6 3121 4 3193 5 3217 4 3288 5 3314 4 3384 4 3410 5 3479 4 3507 5 3575 4 3603 6 3671 3 3700 6 3767 3 3796 6 3863 3 3893 5 3959 3 3989 5 4054 4 4085 6 4150 3 4181 6 4246 4 4277 5 4342 5 4373 5 4438 5 4468 6 4534 5 4563 7 4631 5 4659 7 4727 6 4754 8 4823 7 4850 7 4919 7 4945 8 5017 6 5040 8 5114 5 5135 9 5211 6 5230 9 5308 6 5325 10 5404 8 5420 10 5502 23 5599 21 5695 20 5793 16 5890 13 5989 9
cmr168_mask3,2919 2 3009 14 3103 18 3198 19 3293 21 3388 22 3483 24 3579 24 3674 26 3770 26 3866 27 3962 27 4058 27 4153 28 4250 27 4347 26 4443 25 4539 24 4636 23 4733 21 4830 20 4926 19 5023 17 5119 16 5217 13 5314 11 5412 8
cmr169_mask1,1148 1 3295 9 3388 11 3482 12 3577 12 3672 12 3766 14 3860 15 3953 17 4049 17 4144 17 4194 1 4240 17 4335 18 4431 18 4484 1 4527 18 4580 1 4623 18 4719 17 4815 18 4868 1 4912 17 5008 17 5104 17 5199 18 5296 16 5392 2 5396 12 5488 16 5588 13 5685 12 5781 12 5877 12 5972 13 6067 3 6071 12 6163 1 6168 11 6264 13 6361 14 6458 14 6558 7
cmr169_mask2,3117 8 3211 13 3304 19 3399 21 3494 8 3509 8 3589 7 3608 6 3684 7 3706 5 3780 6 3803 5 3875 6 3900 4 3970 6 3997 4 4066 5 4093 5 4161 6 4190 4 4257 5 4286 5 4353 5 4383 5 4449 5 4479 5 4545 5 4576 4 4641 5 4672 5 4736 6 4768 5 4833 4 4864 4 4929 4 4960 4 5025 4 5056 4 5121 4 5152 4 5217 4 5247 5 5312 6 5343 4 5408 6 5438 5 5504 7 5534 5 5601 6 5630 4 5697 6 5723 7 5793 7 5817 8 5889 8 5913 7 5985 9 6006 9 6083 8 6098 2 6101 9 6179 10 6192 13 6277 22 6375 17 6472 14 6570 11
cmr169_mask3,3502 7 3596 12 3691 15 3786 17 3881 19 3976 21 4071 22 4167 23 4262 24 4358 25 4454 25 4550 26 4646 26 4742 26 4837 27 4933 27 5029 27 5125 27 5221 26 5318 25 5414 24 5511 23 5607 23 5703 20 5800 17 5897 16 5994 12 6091 7 6100 1 6189 3
cmr170_mask1,3297 7 3305 2 3316 1 3391 11 3483 14 3577 14 3672 13 3767 13 3862 14 3957 15 4052 15 4149 14 4243 15 4340 13 4439 10 4535 10 4631 10 4727 10 4823 9 4919 9 5015 9 5111 9 5207 10 5303 10 5399 10 5496 9 5593 10 5690 8 5787 8 5884 7 5983 5 6082 4 6182 1
cmr170_mask2,3307 9 3402 14 3497 17 3591 21 3685 24 3780 26 3876 27 3972 11 3987 13 4067 10 4084 12 4163 9 4181 11 4258 9 4278 11 4353 9 4375 10 4449 9 4472 9 4545 9 4568 9 4641 9 4665 8 4737 9 4761 8 4832 10 4857 8 4928 9 4953 8 5024 10 5048 8 5120 10 5144 7 5217 10 5238 8 5313 10 5333 9 5409 10 5426 12 5505 12 5519 14 5603 25 5698 26 5795 24 5891 22 5988 21 6086 18 6183 14 6283 9
cmr170_mask3,3983 4 4077 7 4172 9 4267 11 4362 13 4458 14 4554 14 4650 15 4746 15 4842 15 4937 16 5034 14 5130 14 5227 11 5323 10 5419 7 5517 2
cmr171_mask1,3600 1 3621 1 3694 2 3786 4 3881 5 3975 6 4070 7 4160 12 4254 14 4349 14 4444 15 4539 16 4634 17 4729 18 4825 18 4919 20 5015 20 5110 21 5206 22 5301 23 5397 23 5493 22 5589 22 5686 21 5782 21 5878 22 5974 23 6070 23 6166 24 6262 25 6358 26 6454 27 6550 28 6647 31 6743 32 6840 31 6936 29 7032 27 7129 14 7146 1
cmr171_mask2,3413 10 3507 16 3601 20 3696 10 3709 10 3790 7 3808 7 3886 5 3906 7 3981 5 4003 7 4077 4 4101 6 4172 4 4198 7 4268 3 4296 5 4363 3 4393 5 4459 3 4490 4 4555 3 4587 4 4651 3 4684 4 4747 3 4781 3 4843 4 4878 3 4939 4 4974 3 5035 4 5070 3 5131 4 5166 3 5228 3 5262 3 5324 4 5357 4 5420 5 5453 4 5515 6 5549 4 5611 6 5645 4 5707 7 5741 4 5803 7 5835 5 5900 7 5931 5 5997 6 6025 6 6093 7 6121 6 6190 7 6214 1 6216 6 6287 8 6308 9 6384 8 6404 8 6481 11 6494 13 6578 22 6678 16 6775 13 6873 5
cmr171_mask3,3706 3 3797 11 3891 15 3986 17 4081 20 4176 22 4271 25 4366 27 4462 28 4558 29 4654 30 4750 31 4847 31 4943 31 5039 31 5135 31 5231 31 5328 29 5425 28 5521 28 5617 28 5714 27 5810 25 5907 24 6003 22 6100 21 6197 17 6215 1 6295 13 6392 12 6492 2
cmr172_mask1,4170 5 4262 9 4356 11 4451 12 4545 13 4640 14 4735 14 4830 15 4879 1 4926 15 5022 15 5118 15 5213 16 5309 15 5405 16 5501 16 5597 16 5693 16 5789 16 5838 1 5885 16 5981 17 6079 15 6174 17 6270 18 6366 20 6462 21 6559 21 6655 26 6752 5 6758 17 6849 1 6855 9 6867 2
cmr172_mask2,3611 3 3704 9 3797 16 3892 19 3986 22 4080 25 4175 28 4271 11 4285 15 4367 8 4384 12 4463 6 4482 11 4558 6 4579 11 4654 7 4676 10 4749 6 4773 10 4845 6 4871 8 4941 6 4968 8 5037 6 5064 8 5133 7 5160 8 5229 7 5256 8 5324 8 5351 9 5421 7 5447 9 5517 8 5543 9 5613 8 5638 10 5709 9 5734 9 5805 9 5829 9 5901 11 5925 9 5998 11 6018 11 6094 12 6110 15 6191 29 6288 27 6386 22 6483 20 6580 17 6681 5
cmr172_mask3,4282 3 4375 9 4469 13 4564 15 4661 15 4755 18 4851 20 4947 21 5043 21 5140 20 5236 20 5332 19 5428 19 5525 18 5621 17 5718 16 5814 15 5912 13 6009 9 6106 4
cmr173_mask1,3097 1 3190 4 3285 4 3381 4 3477 4 3572 6 3668 6 3764 6 3859 7 3955 7 4050 9 4146 9 4242 10 4338 10 4433 12 4529 12 4625 13 4721 14 4817 15 4914 16 5009 18 5106 19 5202 28 5298 27 5394 26 5490 25 5587 23 5683 21 5780 19 5876 18 5972 16 6069 13 6165 12 6263 7 6360 4
cmr173_mask2,1865 5 1958 10 2051 16 2145 20 2239 23 2334 8 2350 9 2429 8 2448 8 2524 7 2546 8 2619 7 2644 7 2715 5 2741 6 2810 5 2838 5 2906 4 2934 5 3002 4 3031 4 3098 4 3127 5 3194 4 3223 5 3289 5 3319 5 3385 5 3416 4 3481 5 3512 4 3578 4 3608 4 3674 4 3703 5 3770 4 3799 5 3866 5 3895 4 3962 5 3990 5 4059 5 4086 5 4155 6 4181 5 4252 6 4276 6 4348 6 4372 5 4445 6 4467 6 4541 7 4561 7 4638 8 4656 7 4735 11 4749 9 4832 21 4930 18 5027 16 5125 11
cmr173_mask3,2342 8 2437 11 2531 15 2626 18 2720 21 2815 23 2910 24 3006 25 3102 25 3198 25 3294 25 3390 26 3486 26 3582 26 3678 25 3774 25 3871 24 3967 23 4064 22 4161 20 4258 18 4354 18 4451 16 4548 13 4646 10 4746 3
cmr174_mask1,983 1 1079 1 3097 1 3192 2 3286 4 3382 3 3478 3 3574 3 3670 3 3765 5 3861 5 3956 6 4051 7 4147 7 4242 9 4338 9 4434 10 4530 12 4626 13 4723 13 4819 14 4916 14 5012 17 5109 19 5205 20 5302 18 5398 17 5494 15 5590 13 5688 10 5788 5
cmr174_mask2,1962 2 2054 9 2147 14 2241 18 2335 22 2430 24 2525 25 2620 27 2716 9 2732 12 2811 8 2830 11 2907 7 2928 9 3002 7 3025 9 3098 7 3121 9 3194 6 3218 8 3290 6 3314 8 3385 7 3411 7 3481 7 3507 7 3577 7 3603 7 3673 7 3698 8 3770 7 3794 8 3866 7 3890 8 3962 8 3985 8 4058 9 4080 9 4154 10 4175 9 4251 10 4270 10 4347 14 4364 11 4444 27 4542 24 4639 22 4736 20 4833 18 4930 14 5029 10 5128 4
cmr174_mask3,2725 7 2819 11 2914 14 3009 16 3105 16 3200 18 3296 18 3392 19 3488 19 3584 19 3680 18 3777 17 3873 17 3970 15 4067 13 4164 11 4261 9 4361 3
cmr175_mask1,3504 1 3525 1 3598 2 3691 3 3785 4 3880 5 3974 7 4064 12 4158 14 4253 14 4348 15 4443 16 4539 16 4633 18 4729 18 4824 19 4919 20 5014 21 5110 22 5205 23 5301 23 5397 22 5493 22 5590 21 5686 21 5782 22 5878 23 5974 23 6070 24 6166 25 6262 26 6358 27 6454 28 6551 31 6647 32 6744 32 6840 29 6936 27 7034 12 7050 1
cmr175_mask2,3318 8 3410 17 3505 20 3600 10 3614 9 3694 7 3712 8 3789 6 3810 7 3885 5 3907 7 3981 4 4005 6 4076 5 4102 7 4172 3 4200 5 4267 3 4297 5 4363 3 4394 4 4459 3 4491 4 4555 3 4588 4 4651 3 4685 3 4747 4 4782 3 4843 4 4878 3 4939 4 4974 3 5035 4 5070 3 5132 3 5166 3 5228 4 5261 4 5324 5 5357 4 5419 6 5453 4 5515 6 5549 4 5611 7 5645 4 5707 7 5740 4 5804 7 5835 5 5901 6 5930 5 5997 7 6025 6 6094 7 6120 6 6191 8 6212 9 6288 8 6308 8 6385 11 6399 12 6482 23 6582 16 6679 13 6777 6
cmr175_mask3,3610 4 3701 11 3795 15 3890 17 3985 20 4081 21 4175 25 4270 27 4366 28 4462 29 4558 30 4654 31 4751 31 4847 31 4943 31 5039 31 5135 31 5232 29 5329 28 5425 28 5521 28 5618 27 5714 26 5811 24 5907 23 6004 21 6101 19 6199 13 6296 12 6396 3
cmr176_mask1,4074 4 4165 10 4260 11 4355 11 4450 12 4544 14 4590 1 4639 14 4734 15 4830 15 4926 15 5022 15 5117 16 5213 16 5309 16 5405 16 5501 16 5597 16 5693 16 5742 1 5789 16 5885 17 5982 16 6078 17 6174 17 6270 20 6366 21 6462 22 6559 25 6656 5 6662 17 6753 1 6759 3 6763 3 6771 2
cmr176_mask2,3515 4 3606 1 3608 10 3700 17 3796 19 3890 22 3985 24 4079 28 4175 11 4189 15 4271 8 4288 13 4366 7 4386 11 4462 6 4484 10 4558 6 4580 10 4653 6 4677 10 4749 6 4775 9 4845 6 4872 8 4941 6 4969 7 5037 7 5064 8 5133 7 5160 8 5229 7 5255 9 5325 7 5351 9 5421 8 5447 9 5517 8 5542 10 5613 9 5638 9 5709 9 5733 9 5805 11 5826 11 5902 11 5920 13 5998 12 6014 15 6095 29 6191 28 6290 21 6387 20 6484 17 6584 6
cmr176_mask3,4186 3 4279 9 4373 13 4468 16 4564 16 4659 18 4755 20 4851 21 4947 22 5044 20 5140 20 5236 19 5332 19 5429 18 5525 17 5622 16 5718 15 5816 10 5913 7 6010 4
cmr177_mask1,3870 1 3966 2 4062 2 4156 4 4252 5 4348 5 4443 6 4539 7 4634 9 4730 9 4826 10 4923 10 5019 10 5115 12 5211 13 5306 16 5401 20 5430 2 5496 23 5524 2 5592 29 5687 28 5783 27 5879 27 5975 25 6071 24 6167 23 6263 22 6359 20 6455 19 6551 18 6647 16 6744 13 6841 10 6937 9 7035 3
cmr177_mask2,2253 6 2346 13 2440 17 2535 20 2629 9 2644 8 2724 8 2743 6 2819 7 2839 7 2914 7 2938 4 3010 5 3035 4 3105 5 3131 5 3200 5 3228 4 3296 4 3325 4 3391 4 3422 3 3487 4 3518 3 3583 4 3614 3 3679 4 3710 3 3775 4 3806 3 3871 5 3902 4 3968 4 3998 4 4064 5 4094 4 4160 5 4190 4 4257 4 4286 3 4353 5 4381 4 4449 5 4477 4 4546 5 4572 5 4643 6 4667 6 4739 7 4762 6 4836 7 4857 6 4933 8 4951 8 5029 25 5127 22 5224 19 5322 15 5421 9 5519 5
cmr177_mask3,2638 6 2732 11 2826 13 2921 17 3015 20 3110 21 3205 23 3300 25 3395 27 3491 27 3587 27 3683 27 3779 27 3876 26 3972 26 4069 25 4165 25 4261 25 4358 23 4454 23 4551 21 4649 18 4746 16 4843 14 4941 10
cmr178_mask1,2717 3 2722 3 2812 4 2818 3 2907 6 2914 2 3003 3 3007 4 3099 1 3103 4 3199 3 3231 1 3296 2 3392 2 4064 1 4160 2 4256 2 4351 3 4447 4 4543 5 4640 5 4735 7 4831 8 4927 9 5023 10 5049 1 5119 12 5144 1 5214 14 5239 1 5310 16 5331 5 5406 25 5502 25 5599 22 5695 18 5791 17 5887 16 5983 15 6079 1 6081 11 6177 9 6273 6
cmr178_mask2,2348 9 2441 14 2536 18 2631 21 2726 22 2821 24 2916 26 3011 27 3107 12 3123 12 3202 11 3221 10 3298 9 3319 9 3394 8 3416 8 3489 8 3512 9 3585 7 3609 8 3681 7 3705 8 3777 7 3801 8 3873 8 3897 8 3969 8 3993 8 4065 9 4088 8 4162 8 4183 9 4258 9 4279 9 4354 11 4373 10 4451 28 4548 26 4645 25 4742 23 4839 21 4936 19 5033 16 5131 13 5228 11 5326 5
cmr178_mask3,3119 4 3213 8 3307 12 3402 14 3497 15 3592 17 3688 17 3784 17 3881 16 3977 16 4074 14 4170 13 4267 12 4365 8
cmr179_mask1,2047 1 2049 1 2055 1 2518 3 2549 1 2613 4 2707 5 2802 5 2840 1 2897 5 2992 6 3088 6 3183 7 3279 7 3373 9 3469 9 3564 10 3660 10 3756 10 3852 10 3948 9 4043 11 4139 11 4235 11 4284 1 4331 11 4380 1 4427 11 4523 11 4620 11 4716 11 4811 12 4907 13 5003 13 5100 13 5196 15 5292 15 5388 16 5485 16 5581 17 5678 19 5775 20 5807 1 5871 24 5967 27 6063 26 6160 24 6257 20 6354 18 6451 16 6547 15 6644 11 6742 7 6839 5
cmr179_mask2,2048 1 2053 2 2056 2 2141 20 2236 22 2330 25 2425 28 2521 6 2540 9 2617 5 2639 8 2712 5 2736 8 2807 5 2833 7 2902 5 2929 9 2998 5 3027 8 3094 5 3124 7 3190 4 3220 7 3286 3 3317 7 3382 3 3414 6 3478 4 3510 7 3574 4 3607 6 3670 4 3703 6 3766 5 3799 6 3862 5 3896 5 3957 6 3992 5 4054 6 4088 5 4150 6 4184 5 4246 6 4280 4 4342 6 4376 4 4438 6 4472 4 4534 7 4568 4 4631 6 4662 5 4727 7 4758 5 4823 8 4853 6 4920 7 4949 5 5016 8 5045 4 5113 9 5139 6 5211 8 5232 8 5307 9 5327 8 5404 13 5422 8 5501 24 5598 23 5697 17 5795 12 5895 6
cmr179_mask3,2527 13 2622 17 2717 19 2812 21 2907 22 3003 24 3099 25 3194 26 3289 28 3385 29 3482 28 3578 29 3674 29 3771 28 3867 29 3963 29 4060 28 4156 28 4252 28 4348 28 4444 28 4541 27 4637 25 4734 24 4831 22 4927 22 5024 21 5122 17 5219 13 5316 11 5417 5
cmr180_mask1,2620 1 2902 3 2995 5 3091 4 3187 3 3282 4 3378 4 3473 5 3568 6 3664 6 3759 7 3853 9 3947 11 4043 10 4138 11 4235 10 4280 1 4331 10 4427 10 4523 11 4567 1 4620 10 4716 10 4813 11 4909 11 4949 1 5005 11 5102 10 5199 10 5295 13 5331 1 5391 13 5426 1 5487 15 5521 1 5584 16 5681 18 5708 2 5778 23 5875 20 5972 17 6072 11
cmr180_mask2,2434 12 2527 16 2621 19 2715 22 2809 25 2905 26 3000 30 3095 12 3110 16 3190 10 3209 13 3286 9 3306 13 3382 9 3404 12 3478 8 3500 12 3574 8 3597 11 3670 8 3694 11 3766 8 3790 11 3862 9 3886 11 3958 9 3983 10 4053 10 4079 10 4149 10 4175 9 4245 11 4271 9 4341 11 4367 9 4437 12 4462 10 4534 12 4558 9 4630 12 4653 10 4726 12 4748 10 4824 12 4843 11 4920 15 4938 11 5016 29 5112 29 5209 28 5308 23 5404 22 5502 19 5600 16 5699 9 5801 2
cmr180_mask3,3107 3 3200 9 3295 11 3391 13 3486 14 3582 15 3678 16 3774 16 3871 15 3967 16 4063 16 4159 16 4256 15 4352 15 4449 13 4546 12 4642 11 4738 10 4836 7 4935 3
